tag_id,tag_name,fullpath,tag_descrip,datasetcount,competitioncount,kernelcount
1115,websites,subject > science and technology > internet > websites,"Websites, like this one, are collections of content that can be found under a specific address. These datasets include information on individual websites or collections of websites.",223,0,186
1219,research,subject > science and technology > research,"Research is our endeavor to systematically increase our knowledge about the world. Whether it's undertaken by greats like Einstein or underpaid graduate students, you'll find the fruits of their labor in this tag plus the kernels that make their work reproducible.",356,6,259
1220,search engines,subject > science and technology > internet > search engines,,59,0,69
1222,universities and colleges,subject > people and society > education > universities and colleges,This tag contains all kinds of information about which colleges are good and how much money people make after attending classes there.,3624,0,379
2100,culture and humanities,subject > culture and humanities,What is it to be human? What activities and patterns of behavior define us and our societies? This tag will help you tackle these questions.,177,0,63
2107,languages,subject > culture and humanities > languages,Language is a method of communication that consists of using words arranged into meaningful patterns. This is a good place to find natural language processing datasets and kernels to study languages and train your chat bots.,511,4,238
2112,popular culture,subject > culture and humanities > popular culture,"Popular culture datasets and kernels are associated with topics like TV shows, movies, music, and video games. The greatest screenwriters come here to train their AI to write movie scripts.",192,0,61
2115,alcohol,subject > health and fitness > food > alcohol,"Here's to alcohol: the cause of, and solution to, all of life's problems. -- Homer J. Simpson",1087,0,12915
2200,arts and entertainment,subject > arts and entertainment,"Activities that holds the attention and interest of an audience, or gives pleasure and delight. It can be an idea or a task, but is more likely to be one of the activities or events that have developed over thousands of years specifically for the purpose of keeping an audience's attention.",21178,0,22864
2202,celebrities,subject > arts and entertainment > celebrities,Celebrity is the fame and public attention we give to superstars of popular culture like the Kardashian family and Jeff Dean.,310,0,34
2206,literature,subject > arts and entertainment > literature,"This tag is your digital library for varius copora such as Southern Literature, Paranormal Romance novels, and Urban Dictionary spelling variations.",1675,1,445
2207,museums,subject > arts and entertainment > museums,Fun place to hang on a Saturday afternoon and think deep thoughts about deep things. Find datasets and kernels related to various museum collections here.,75,0,7
2302,dance,subject > arts and entertainment > dance,,129,0,7
2303,movies and tv shows,subject > arts and entertainment > movies and tv shows,Grab a bucket of popcorn and come analyze these movie ratings. The world must know which blockbuster film is the blockbuster film of all time!,6393,3,1862
2304,music,subject > arts and entertainment > music,"With all the music data out there, it's hard to believe someone hasn't trained robots to perform on stage yet. Or have they?",5048,0,16850
2400,art,subject > arts and entertainment > art,,1216,1,10766
2500,games,subject > culture and humanities > games,One of the hallmarks of intelligence is the use of games and toys to occupy free time and develop intellectually. Often stored in Mom's basement.,3334,0,34990
2501,board games,subject > culture and humanities > games > board games,"A board game is a tabletop game that involves counters or pieces moved or placed on a pre-marked surface or ""board"", according to a set of rules.",150,2,89
2502,card games,subject > culture and humanities > games > card games,"A card game is any game using playing cards as the primary device with which the game is played, be they traditional or game-specific. Countless card games exist, including families of related games (such as poker).",92,1,25
2505,puzzles,subject > culture and humanities > games > puzzles,"A puzzle is a game, problem, or toy that tests a person's ingenuity or knowledge. In a puzzle, the solver is expected to put pieces together in a logical way, in order to arrive at the correct solution of the puzzle.",413,0,127
2507,video games,subject > culture and humanities > games > video games,Video games were originally created to prevent people from going to college and getting good jobs. That back-fired and now we have data centers full of GPUs training models to tell the difference between cats and dogs. All thanks to gamers.,2642,4,3836
2603,football,subject > health and fitness > exercise > sports > football,"Some call it association football, some call it soccer, most call it sport ball. Come analyze the teams and players of the beautiful game.",1601,6,772
2604,auto racing,subject > health and fitness > exercise > sports > auto racing,,240,0,115
2605,baseball,subject > health and fitness > exercise > sports > baseball,Baseball is a bat-and-ball game played between two teams of nine players each who take turns batting and fielding.,714,1,745
2606,basketball,subject > health and fitness > exercise > sports > basketball,Basketball is one of the world's most popular and widely viewed sports. Analyze Kobe Bryant's shot selections and peruse our annual March Mania competitions.,892,17,632
2610,cricket,subject > health and fitness > exercise > sports > cricket,"Cricket is a sport, but I don't see any reason why there shouldn't be a dataset about crickets here, too.",975,0,301
2614,golf,subject > health and fitness > exercise > sports > golf,Golf is a club and ball sport in which players use various clubs to hit balls into a series of holes on a course in as few strokes as possible.,111,0,3350
2615,gymnastics,health and fitness > self care > exercise > sports > individual sports > gymnastics,"Gymnastics is a sport practiced by men and women that requires balance, strength, flexibility, agility, coordination, endurance and control.",6,0,12
2618,hockey,subject > health and fitness > exercise > sports > hockey,,197,0,44
2626,tennis,subject > health and fitness > exercise > sports > tennis,"Tennis is a racket sport that enjoys worldwide popularity among athletes, recreational players, and sports analytics junkies.",41,0,25
2629,water sports,subject > health and fitness > exercise > sports > water sports,,20,0,5
3000,geography and places,geography and places,,0,0,0
3003,water bodies,subject > earth and nature > environment > water bodies,"Lakes, oceans, rivers, streams, and infamous puddles.",57,4,68
3004,cities and urban areas,subject > earth and nature > environment > cities and urban areas,In this tag you will find datasets and kernels about various cities around the world.,396,2,125
3007,global,geography and places > global,A country is a region that is identified as a distinct national entity in political geography.,417,0,140
3008,deserts,subject > earth and nature > environment > deserts,,2,0,1
3011,mountains,subject > earth and nature > environment > mountains,"From the Appalachians to Zwiselbacher Rosskogel, this tag has all the info you need about mountains.",18,0,1
3022,united states,geography and places > north america > united states,"The top datasets and kernels in this tag are about mass shootings, AirBnB, homelessness, and witchcraft. That about sums it up.",874,0,345
3023,india,geography and places > asia > india,"This tag will take you to the wonderful land of datasets and kernels related to India. You will find topics that range far and wide. There's education, travel, weather, and crime, too.",1008,0,613
3024,china,geography and places > asia > china,"China, officially the People's Republic of China, is a unitary sovereign state in East Asia and the world's most populous country, with a population of around 1.404 billion.",121,0,66
3025,brazil,geography and places > south america > brazil,"You don't have to visit Brazil to learn about their politics, soccer, and brush with Zika. This tag covers all the things you might be interested in about Brazil.",375,0,181
3100,europe,geography and places > europe,You can find some European linguistic type datasets here as well as other European-like datasets and kernels.,627,0,113
3200,north america,geography and places > north america,"North America includes Canada, Mexico and the United States. If you're looking for data about any or all of these places, this is the tag you need.",125,0,21
3300,south america,geography and places > south america,"South America is a continent located in the western hemisphere, mostly in the southern hemisphere, with a relatively small portion in the northern hemisphere. It may also be considered a subcontinent of the Americas, which is how it is viewed in the Spanish-speaking regions of the Americas.",58,0,8
3400,africa,geography and places > africa,"Africa is the world's second largest and second most-populous continent. At about 30.3 million km2 including adjacent islands, it covers 6% of Earth's total surface area and 20.4% of its total land area.",119,0,50
3500,australia,geography and places > oceania > australia,"This tag contains information on Australia: AKA the smallest continent, the land down under, Oz, Terra Australis or Straya.",109,0,57
3600,asia,geography and places > asia,"Asia is Earth's largest and most populous continent, located primarily in the Eastern and Northern Hemispheres.",332,0,72
3601,russia,geography and places > asia > russia,"At 17,125,200 square kilometres, Russia is the largest country in the world by area, covering more than one-eighth of the Earth's inhabited land area, and the ninth most populous.",152,0,64
3700,antarctica,geography and places > antarctica,Antarctica is Earth's southernmost continent.,9,0,4
4000,health and fitness,subject > health and fitness,,119,0,405
4130,exercise,subject > health and fitness > exercise,"Drop and give me 100 gigabytes of push-ups, print out the summary statistics 15 times, then train your model for 50 epochs!",6247,0,34051
4140,running,subject > health and fitness > exercise > running,Running will get you nowhere in data science because you have to stand still to analyze data. So let the runners run and let the analysts analyze the runners. The only time a data scientist needs to run is when they're running a model.,40,0,17
4141,sports,subject > health and fitness > exercise > sports,"The sports tag covers the whole spectrum of sports around the world. We've got tennis, we've got football, and we've even got kitefoil racing.",3695,18,3157
4171,mental health,subject > health and fitness > health > health conditions > mental health,"Mental health is a level of psychological well-being, or an absence of mental illness.",448,0,182
4202,healthcare,subject > health and fitness > health > healthcare,"AI in healthcare is a growing interest. One of the major problems is simply converting research into an application. Should be easy, right?",941,9,1224
4302,diseases,subject > health and fitness > health > health conditions > diseases,Datasets and kernels related to various diseases. Make sure you wear goggles and gloves before touching these datasets. Also wash your hands.,378,1,315
4306,nutrition,subject > health and fitness > health > nutrition,"Nutrition is the science that interprets the interaction of nutrients and other substances in food in relation to maintenance, growth, reproduction, health and disease of an organism. In this tag you'll find the most nutrtitious datasets and kernels.",601,0,159
4309,public health,subject > health and fitness > health > public health,"This tag contains datasets and kernels on things that affect the general health of the public. They include foodborne illness, dengue fever, immunization records, and all the other things that mean you have to get a shot at the doctor's office.",1125,1,720
4406,genetics,subject > earth and nature > biology > genetics,"Human genetics encompasses a variety of overlapping fields including: classical genetics, cytogenetics, molecular genetics, biochemical genetics, genomics, population genetics, developmental genetics, clinical genetics, and genetic counseling.",178,2,134
4423,dentistry,subject > health and fitness > health > healthcare > dentistry,"Dentistry is a branch of medicine that consists of the study, diagnosis, prevention, and treatment of diseases, disorders and conditions of the oral cavity.",246,0,53
6602,bayesian statistics,technique > bayesian statistics,,32,0,242
6603,categorical data,data type > categorical data,"Categorical data are observations that fall into discrete categories, like dog breed, dog color or whether or not a dog likes chew toys.",918,0,1366
6613,sampling,technique > sampling,,28,0,219
7000,earth and nature,subject > earth and nature,,19532,2,229
7100,biology,subject > earth and nature > biology,"Explore datasets and kernels about gene expressions, transcriptomics, and even the works of Charles Darwin.",4802,10,4456
7105,neuroscience,subject > health and fitness > health > neuroscience,"Neuroscience, sometimes called neurobiology, is the scientific study of the nervous system.",422,1,887
7200,earth science,subject > earth and nature > earth science,"Geology, geography and oceanography. If it's on the Earth and not a plant or animal, this the tag for it.",1054,1,762
7201,atmospheric science,subject > earth and nature > earth science > atmospheric science,,637,1,336
7202,geography,subject > earth and nature > earth science > geography,The geography tag contains datasets and kernels that showcase geospatial analysis and mapping.,385,2,215
7203,geology,subject > earth and nature > earth science > geology,"Geology is an earth science concerned with the solid Earth, the rocks of which it is composed, and the processes by which they change over time",484,2,237
7301,animals,subject > earth and nature > animals,The animals tag is as diverse as a rainforest. Is there a correlation between animal bites and NYC rat sightings? We're not sure. But the data is here and the world needs to know.,1035,13,860
7302,environment,subject > earth and nature > environment,The environment tag is chock full of datasets and kernels that are generally showing how poorly we are treating the planet. One positive side to this tag is that it wasn't printed on paper.,641,5,367
7306,plants,subject > earth and nature > plants,Datasets don't grow on trees but you will find plant-related datasets and kernels here.,175,11,102
7307,pollution,subject > earth and nature > environment > pollution,Pollution is the introduction of contaminants into the natural environment that cause adverse change.,178,3,137
7400,physical science,subject > earth and nature > physical science,"Physical science is a branch of natural science that studies non-living systems, in contrast to life science.",38,0,32
7401,astronomy,subject > earth and nature > physical science > astronomy,"There are lots of fun datasets here for you to analyze, and who knows, maybe you'll find a habitable planet hidden in the data that no one else saw. Then you could have a planet named after you!",612,3,859
7402,chemistry,subject > earth and nature > physical science > chemistry,Chemistry addresses topics such as how atoms and molecules interact via chemical bonds to form new chemical compounds.,311,3,238
7404,physics,subject > earth and nature > physical science > physics,"Physics is the natural science that involves the study of matter and its motion and behavior through space and time, along with related concepts such as energy and force.",415,4,1016
7407,natural disasters,subject > earth and nature > environment > natural disasters,,120,0,182
7408,weather and climate,subject > earth and nature > environment > weather and climate,"Weather datasets and kernels come in all wind speeds and directions. You have weather data about hurricanes and other inclement phenomena, hourly readings, and general weather for various cities.",650,2,395
8100,people,subject > people and society > people,"This tag is for collections of information about, you guessed it, people.",247,2,66
8203,gender,subject > people and society > people > gender,"Gender is the range of characteristics pertaining to, and differentiating between, masculinity and femininity.",152,0,99
8301,clothing and accessories,subject > people and society > people > clothing and accessories,"The datasets and kernels in this fashionable tag include clothes, shoes, and jewelry.",12232,1,444
8302,employment,subject > people and society > jobs and career > employment,Where does it pay to attend college? What impacts employee satisfaction and what makes them quit their jobs? Explore these questions and others in kernels and datasets with this tag.,258,1,122
8309,income,subject > people and society > jobs and career > income,This tag contains datasets and kernels related to various incomes and salaries. Explore census-like data that covers city-level income down to individuals.,121,0,102
8317,housing,subject > people and society > business > real estate > housing,"Explore datasets, kernels, and competitions related to housing markets in this tag.",321,4,633
9100,philosophy,subject > arts and entertainment > philosophy,,57,0,22
9109,history,subject > people and society > social science > history,"History is generally the study of past events that have shaped the world. Here on Kaggle, you'll find historical records and analyses on topics like Bitcoin data, UFO sightings, and sports tournaments.",749,1,259
10000,religion and belief systems,subject > people and society > religion and belief systems,,2686,0,616
11000,people and society,subject > people and society,,252,0,85
11102,business,subject > people and society > business,"Businesses are organizational entities that drive economic activity. Explore the inner workings of things like HR practices, product sales, and customer happiness in these competitions, kernels, and datasets.",32836,3,25106
11104,crime,subject > people and society > law > government > crime,"A crime is an unlawful act punishable by a state or other authority. Explore datasets, kernels, and competitions related to white collar crime, global terrorism, and more in this tag.",1307,1,624
11105,education,subject > people and society > education,"Education datasets and kernels relate to statistics on student performance, university rankings, and answers for all your homework questions.",10156,5,14495
11108,finance,subject > people and society > business > finance,"The finance tag covers datasets and kernels about money and investing. If you need to test some new cryptocurrency investment strategies or ward off those pesky credit card fraud enthusiasts, then you've come to the right place.",4288,10,3548
11110,government,subject > people and society > law > government,"Government related datasets and kernels include various datasets from government agencies like the Food and Drug Administration, police agencies, and government press releases.",1828,0,165
11111,health,subject > health and fitness > health,Consider the health tag your data science gym. Get in there and work out those data science muscles on health analytics. Analyze heart disease until you sweat. Then recover with with a nice candy production dataset.,6527,4,7396
11115,law,subject > people and society > law,Law is a system of rules that are created and enforced through social or governmental institutions to regulate behavior.,3987,0,266
11117,military,subject > people and society > law > government > military,"Datasets and kernels based on historical battles and other military activities including drone attaccks, bombings, and veteran suicides.",332,0,67
11121,politics,subject > people and society > social science > politics,Politics datasets and kernels cover topics you can use to explore the decision making that goes into the governance of groups of people all around the world.,1865,0,631
11122,real estate,subject > people and society > business > real estate,"Datsets and kernels analyzing housing, apartments, and property in general. For those of you house-hunting, you should avoid max(house_price). It's high. Really high.",1573,3,693
11128,lending,subject > people and society > business > finance > lending,,896,0,366
11129,banking,subject > people and society > business > finance > banking,Banks keep the financial system interesting by failing en masse every couple of generations.,1680,9,728
11130,crowdfunding,subject > people and society > business > finance > crowdfunding,,33,1,42
11200,social science,subject > people and society > social science,Social science is the collection of disciplines studying how humans interact with each other.,3870,0,732
11204,demographics,subject > people and society > social science > demographics,"Demographics cover different aspects of life: youth, religion, housing, employment, taxes and mortality. This tag contains census data that describe various populations and communities.",580,1,223
11205,economics,subject > people and society > social science > economics,"The economics tag contains resources for analyzing the production, consumption, and transfer of wealth.",1949,0,496
