tag_id,tag_name,fullpath,tag_descrip,datasetcount,competitioncount,kernelcount
11207,international relations,subject > people and society > social science > international relations,"You'll find a variety of datasets and kernels in this tag concerning multiple nations and their demographics, economics, and trade.",90,0,13
11208,linguistics,subject > people and society > social science > linguistics,"The linguistics tag contains datasets and kernels that you can use for text analytics, sentiment analyses, and making clever jokes like this: Let me tell you a little about myself. It's a reflexive pronoun that means ""me.""",643,6,161
11211,psychology,subject > people and society > social science > psychology,Psychology is the study of how we use our brains (or don't) to interact with others. Humans are complicated and maybe data science can help us understand ourselves.,986,1,317
11220,mortality,subject > people and society > social science > demographics > mortality,"Mortality is the state of being mortal, or susceptible to death; the opposite of immortality.",73,0,33
12000,science and technology,subject > science and technology,,1634,1,1445
12001,agriculture,subject > earth and nature > environment > agriculture,"You could be well on your way to creating the next big precision agriculture company with the resources in this tag. At the very least, you can use Weekly Corn Prices to make more informed decisions about your purchases at the store.",421,2,142
12003,architecture,subject > arts and entertainment > architecture,"Architecture is both the process and the product of planning, designing, and constructing buildings or any other structures.",225,0,73
12005,biotechnology,subject > science and technology > biotechnology,Biotechnology is the use of living systems and organisms to develop or make products.,168,1,69
12016,energy,subject > science and technology > energy,"We've got solar, we've got coal, and we've even got nuclear energy data. According to the law of conservation of energy it can't be created or destroyed, but here our catalog of energy-related datasets and kernels continues to grow.",1649,1,448
12021,forestry,subject > earth and nature > environment > forestry,Forestry is the management of forests. Whether this means planting trees or cutting them down depends a lot on who owns the forest.,122,4,63
12026,manufacturing,subject > science and technology > engineering > manufacturing,"Manufacturing is the production of merchandise for use or sale using labour and machines, tools, chemical and biological processing, or formulation.",169,3,46
12027,marketing,subject > people and society > business > marketing,"Marketing is the activity of connecting consumers to products and services. Find datasets, kernels, and competitions related to marketing in this tag.",196,5,377
12028,medicine,subject > health and fitness > health > medicine,"Medicine is the science and practice of the diagnosis, treatment, and prevention of disease. We recommend you take two datasets and analyze them in the morning. If that doesn't work, analyze one dataset every four hours.",482,8,674
12038,robotics,subject > science and technology > engineering > robotics,Hopefully more Wall-E than Skynet.,160,1,75
12044,renewable energy,subject > science and technology > energy > renewable energy,,491,0,197
12101,artificial intelligence,subject > science and technology > computer science > artificial intelligence,This tag has datasets and kernels where people come together and use cutting-edge research to train models on pictures of cats.,651,2,880
12107,computer science,subject > science and technology > computer science,There is one thing we can say for sure about computer science: Computer science leads to more computer games which leads to better GPUs which leads to smarter AI.,16021,1,233
12116,internet,subject > science and technology > internet,An interconnected network of tubes that connects the entire world together. This tag covers a broad range of tags; anything from cryptocurrency to website analytics.,9565,18,1939
12117,mobile and wireless,subject > science and technology > internet > mobile and wireless,,528,3,140
12125,programming,subject > science and technology > computer science > programming,"The programming tag contains datsets and kernels from coder surveys, revision histories, and bug triaging.",4602,0,84901
12127,software,subject > science and technology > computer science > software,,5522,0,11369
12200,electronics,subject > science and technology > electronics,"Electronics is the science of controlling electrical energy electrically, in which the electrons have a fundamental role.",2849,0,218
12300,engineering,subject > science and technology > engineering,"Engineering is the application of mathematics, science, economics, empirical evidence, social, and practical knowledge to invent, innovate, design, build, maintain, research, and improve structures, machines, tools, systems, components, materials, processes, solutions, and organizations.",142,0,66
12400,transportation,subject > science and technology > transportation,Most of the various modes of transport are all covered in this tag. Not all though because so far there are no kernels or datasets about teleportation.,3460,1,431
12402,automobiles and vehicles,subject > science and technology > transportation > automobiles and vehicles,The automobile tag is everything about cars. Analyze insurance rates or how far you can go on one gallon of petrol.,3960,5,1580
12403,aviation,subject > science and technology > transportation > aviation,"When you think of aviation, are you filled with wonder and excitement for human flight? In this tag, you can find code and data related to flight delays, bird strikes, and crashing.",130,0,32
12404,cycling,subject > science and technology > transportation > cycling,Walking is so 18th century. Cycling is a very advanced 19th-century technology that helps you get from A to B faster and easier.,602,1,653
12406,rail transport,subject > science and technology > transportation > rail transport,Rail transport is a fancier way to say trains.,442,0,22
12411,water transport,subject > science and technology > transportation > water transport,,98,0,37
13100,audience,audience,,0,0,0
13102,beginner,audience > beginner,"New to data science? Explore tips, tricks, and beginner friendly work from other Kagglers.",3180,8,34090
13103,intermediate,audience > intermediate,,1692,0,1912
13104,advanced,audience > advanced,,503,0,798
13200,technique,technique,,0,0,0
13201,exploratory data analysis,technique > exploratory data analysis,,1741,0,23694
13202,data cleaning,analysis > data cleaning,,956,0,8997
13203,signal processing,analysis > signal processing,,125,9,180
13204,nlp,analysis > nlp,"Natural Language Processing gives a computer program the ability to extract meaning human language. Applications include sentiment analysis, translation, and speech recognition.",2192,14,6042
13205,text mining,analysis > text mining,,549,3,1010
13206,geospatial analysis,analysis > geospatial analysis,,758,5,737
13207,computer vision,technique > computer vision,"Teaching a machine to interpret real-world images and videos. Applications include detecting objects, capturing motion, and restoring images.",1867,12,3419
13208,data visualization,technique > data visualization,"The art of depicting data in a visual format. Using charts and graphs, it is easier to observe patterns, relationships, and outliers.",2084,0,26558
13209,time series analysis,technique > time series analysis,,1181,10,2401
13210,statistical analysis,analysis > statistical analysis,,323,0,1833
13213,survey analysis,analysis > survey analysis,,183,4,474
13215,data analytics,technique > data analytics,,1848,6,6622
13302,classification,technique > classification,,2625,5,15206
13304,clustering,technique > clustering,,417,1,1993
13305,ensembling,technique > ensembling,,50,0,1747
13306,feature engineering,technique > feature engineering,,296,0,6986
13308,outlier analysis,technique > outlier analysis,,36,0,412
13309,dimensionality reduction,technique > dimensionality reduction,,34,0,477
13310,deep learning,technique > deep learning,,1752,0,13794
13311,recommender systems,technique > recommender systems,,286,3,873
13313,reinforcement learning,technique > reinforcement learning,,43,1,303
13315,model comparison,technique > model comparison,,83,0,2739
13401,gradient boosting,technique > gradient boosting,,26,0,1541
13402,random forest,technique > random forest,,112,0,5017
13403,xgboost,packages > xgboost,A library that implements the gradient boosting framework onto a wide range of problems including regression and classification. It is optimized for speed and efficiency.,59,0,5841
13404,logistic regression,technique > regression > logistic regression,,191,1,3902
13405,linear regression,technique > regression > linear regression,,391,0,4194
13406,naive bayes,technique > naive bayes,,46,0,983
13407,neural networks,technique > neural networks,"Machine learning algorithms inspired by the structure of a human brain and its system of neurons. Common network types include CNN, RNN, and LSTM.",339,0,4132
13408,k-means,technique > k-means,,63,0,1019
13409,pca,technique > pca,,38,0,991
13410,lstm,technique > neural networks > lstm,,196,0,1631
13411,svm,technique > svm,,47,0,1777
13412,hmm,algorithms > hmm,,1,0,4
13413,gan,technique > neural networks > gan,,182,2,560
13414,dnn,technique > neural networks > dnn,,38,0,216
13415,cnn,technique > neural networks > cnn,,881,0,4978
13416,rnn,technique > neural networks > rnn,,137,0,677
13417,decision tree,technique > decision tree,,98,0,2584
14100,data type,data type,,0,0,0
14101,tabular data,data type > tabular data,,4285,149,3582
14102,image data,data type > image data,,4119,117,4257
14104,text data,data type > text data,,2932,45,2834
14105,video data,data type > video data,,214,5,101
14106,bigquery,data type > bigquery,,170,0,527
14201,binary classification,technique > classification > binary classification,,583,38,4546
14202,multiclass classification,technique > classification > multiclass classification,,758,49,2719
14203,regression,technique > regression,,708,21,4312
14211,adversarial learning,technique > adversarial learning,,45,3,81
14221,transfer learning,technique > transfer learning,,243,0,1437
15000,initiatives,admin > initiatives,,0,0,0
15001,dailychallenge,admin > initiatives > dailychallenge,Kaggle daily challenge content,3,0,1399
15002,optimization,technique > optimization,,44,7,778
15006,socrata,admin > initiatives > socrata,,1106,0,3
15110,task curation,admin > task curation,Group of tags associated with curation of Kaggle tasks.,0,0,0
15111,task reviewed,admin > task curation > task reviewed,A curator has gave their stamp of approval for the task.,0,0,0
15112,task needs description,admin > task curation > task needs description,Task need more details in description.,0,0,0
15113,task needs submission format,admin > task curation > task needs submission format,Task need more details on intended submission format.,0,0,0
15114,task needs evaluation criteria,admin > task curation > task needs evaluation criteria,Task need more details on evaluation criteria.,0,0,0
15115,task under construction,admin > task curation > under construction,Task under construction.,0,0,0
16000,admin,admin,Admin created tags for a specific internal purpose,4,0,5
16002,learn,admin > learn course,Kaggle Learn content,13,0,363
16008,spaCy,packages > spaCy,"spaCy is an open-source software library for advanced Natural Language Processing, written in the programming languages Python and Cython.",50,0,820
16010,japan,geography and places > asia > japan,"Japan is an island country in East Asia. Located in the Pacific Ocean, it lies off the eastern coast of the Asian continent and stretches from the Sea of Okhotsk in the north to the East China Sea and the Philippine Sea in the south.",80,1,111
16070,model explainability,technique > model explainability,"Some see machine learning models as ""black boxes"" that are difficult to interpret and explain. For this challenge, you're encouraged to use concepts such as feature importance, perturbation importance, and partial dependence plots to explain the predictions of an ML model.",34,0,1704
16071,auto-updating data,admin > auto-updating data,Many data projects benefit from having continuously updated datasets. Can you take advantage of this newly-released feature and share a novel use case with the world?,5,0,8
16072,audio data,data type > audio data,"In digital audio, the sound wave of the audio signal is encoded as numerical samples in continuous sequence. Ride that wave over to a dataset with this tag to analyze some audio!",460,5,381
16074,utility script,admin > utility script,Kernels that are importable as reusable code,0,0,20951
16109,cooking and recipes,subject > health and fitness > food > cooking and recipes,,534,0,177
16113,food,subject > health and fitness > food,,4415,6,427
16121,restaurants,subject > health and fitness > food > restaurants,,715,0,677
16133,gambling,subject > culture and humanities > games > gambling,,358,0,150
16151,simulations,subject > culture and humanities > games > video games > simulations,,155,4,177
16175,comics and animation,subject > arts and entertainment > comics and animation,,611,0,189
16177,anime and manga,subject > arts and entertainment > comics and animation > anime and manga,,1075,0,647
16189,martial arts,subject > health and fitness > exercise > sports > martial arts,,186,0,41
16206,volleyball,subject > health and fitness > exercise > sports > volleyball,,22,0,2
16215,make-up and cosmetics,subject > people and society > people > make-up and cosmetics,,125,0,13
16221,drugs and medications,subject > health and fitness > health > healthcare > drugs and medications,,505,1,214
16229,fish and aquaria,subject > earth and nature > animals > fish and aquaria,,144,0,41
16278,holidays and cultural events,subject > people and society > people > holidays and cultural events,,433,3,137
16281,retail and shopping,subject > people and society > people > retail and shopping,,3573,2,342
16302,ratings and reviews,subject > people and society > business > ratings and reviews,,1699,0,203
16340,e-commerce services,subject > people and society > business > e-commerce services,,838,0,294
16369,insurance,subject > people and society > business > finance > insurance,,1220,0,371
16371,investing,subject > people and society > business > finance > investing,,4262,0,18341
16373,currencies and foreign exchange,subject > people and society > business > finance > currencies and foreign exchange,,2771,1,1917
16378,health conditions,subject > health and fitness > health > health conditions,,2545,0,1712
16382,cancer,subject > health and fitness > health > health conditions > cancer,,3925,1,3155
16383,diabetes,subject > health and fitness > health > health conditions > diabetes,,1620,0,564
16388,heart conditions,subject > health and fitness > health > health conditions > heart conditions,,1329,0,1991
16403,eyes and vision,subject > health and fitness > health > eyes and vision,,730,0,318
16409,primary and secondary schools,subject > people and society > education > primary and secondary schools,,728,2,174
16410,standardized testing,subject > people and society > education > standardized testing,,4076,0,393
16414,jobs and career,subject > people and society > jobs and career,,737,1,4719
16430,news,subject > people and society > news,,5020,1,3003
16439,public safety,subject > people and society > law > government > public safety,,1272,2,656
16453,social issues and advocacy,subject > people and society > social issues and advocacy,,1703,0,197
16457,human rights,subject > people and society > social issues and advocacy > human rights,,69,0,18
16461,travel,subject > people and society > business > travel,,2930,0,1317
16467,hotels and accommodations,subject > people and society > business > travel > hotels and accommodations,,942,2,298
16486,email and messaging,subject > science and technology > internet > email and messaging,,1878,1,121
16489,online communities,subject > science and technology > internet > online communities,,6279,2,1229
16502,social networks,subject > science and technology > internet > online communities > social networks,,3153,0,4295
16525,electricity,subject > science and technology > energy > electricity,,602,0,120
16526,oil and gas,subject > science and technology > energy > oil and gas,,525,0,86
16532,hospitals and treatment centers,subject > health and fitness > health > healthcare > hospitals and treatment centers,,301,0,61
16569,Two Sigma x Kaggle Finance Data Repo,admin > initiatives > Two Sigma x Kaggle Finance Data Repo,This is an example of the TS x Kaggle Finance repo tag page!,489,0,1
16574,tpu,subject > science and technology > computer science > accelerators > tpu,A powerful computer chip built specifically for accelerating machine learning workloads in a fast and scalable manner. It is designed to massively parallelize ML tasks that would not normally fit on GPU.,57,2,57041
16575,covid19,subject > health and fitness > health > health conditions > diseases > covid19,COVID-19 is a disease that is caused by the SARS-CoV-2 virus. In 2020 there was a global COVID-19 pandemic.,1662,9,2388
16579,accelerators,subject > science and technology > computer science > accelerators,"""Involves an accelerator (e.g. - gpu, tpu)""",9,0,25
16580,gpu,subject > science and technology > computer science > accelerators > gpu,A generalized processor that excels at small-to-medium-scale matrix operations. It is traditionally used for training machine learning models on very large datasets.,94,0,2341486
16582,korea,geography and places > asia > korea,,50,0,64
16583,canada,geography and places > north america > canada,,93,0,40
16584,mexico,geography and places > north america > mexico,,34,0,13
16585,packages,packages,"Libraries and frameworks that help you perform common functions, such as data cleaning, model building, and data visualizations",0,0,0
16586,caret,packages > caret,,4,0,88
16587,corrplot,packages > corrplot,,5,0,137
16588,cv2,packages > cv2,,104,0,5937
16589,datetime,packages > datetime,,136,0,448
16590,doParallel,packages > doParallel,,2,0,13
16591,dplyr,packages > dplyr,,45,0,173
16592,forcats,packages > forcats,,11,0,54
16593,foreach,packages > foreach,,0,0,1
16594,gc,packages > gc,,0,0,9
16595,ggplot2,packages > ggplot2,,89,0,709
16596,ggthemes,packages > ggthemes,,0,0,15
16597,glob,packages > glob,,0,0,12
16598,gridExtra,packages > gridExtra,,0,0,21
16599,IPython,packages > IPython,,36,0,625
16600,json,packages > json,,95,0,71
16601,jsonlite,packages > jsonlite,,2,0,3
16602,keras,packages > keras,,199,0,6961
16603,knitr,packages > knitr,,0,0,8
16604,leaflet,packages > leaflet,,3,0,17
16605,lightgbm,packages > lightgbm,,18,0,2735
16606,lubridate,packages > lubridate,,10,0,86
16607,matplotlib,packages > matplotlib,,159,0,63419
16608,nltk,packages > nltk,,86,0,3086
16609,numpy,packages > numpy,,171,1,59749
16610,os,packages > os,,8,0,53
16611,pandas,packages > pandas,,532,0,89128
16612,pathlib,packages > pathlib,,1,0,13
16613,PIL,packages > PIL,,10,0,3092
16614,plotly,packages > plotly,,53,0,6953
16615,plyr,packages > plyr,,1,0,4
16616,randomForest,packages > randomForest,,11,0,768
16617,RColorBrewer,packages > RColorBrewer,,1,0,6
16618,re,packages > re,,9,0,37
16619,readr,packages > readr,,4,0,18
16620,reshape2,packages > reshape2,,1,0,5
16621,rpart,packages > rpart,,0,0,10
16622,scipy,packages > scipy,,16,0,3146
16623,seaborn,packages > seaborn,,106,0,35708
16624,sklearn,packages > sklearn,,156,0,12705
16625,stringr,packages > stringr,,2,0,6
16626,sys,packages > sys,,3,0,6
16627,tensorflow,packages > tensorflow,TensorFlow is an open source library for machine learning. It lets researchers push the state-of-the-art in ML and developers easily build and deploy ML applications.,374,1,14090
16628,tibble,packages > tibble,,3,0,7
16629,tidyr,packages > tidyr,,9,0,47
16630,tidyverse,packages > tidyverse,"A collection of R packages essential for data science. It includes ggplot2, dplyr, tidyr, readr, purrr, tibble, stringr, and forcats.",110,0,630
16631,pytorch,packages > pytorch,,258,0,2414
16632,torchvision,packages > torchvision,,28,0,1810
16633,tqdm,packages > tqdm,,2,0,415
16634,transformers,packages > transformers,,181,0,1850
16635,automl,technique > automl,The process of automating the end to end workflow of machine learning in order to make it more accessible for non-experts.,61,0,1365
16636,multilabel classification,technique > classification > multilabel classification,,131,3,500
16637,subject,subject,,2,0,14
16638,urban planning,subject > people and society > social science > urban planning,,49,0,19
16639,python,subject > science and technology > computer science > programming > python,,430,0,7924
16640,r,subject > science and technology > computer science > programming > r,,68,0,415
16641,sql,subject > science and technology > computer science > programming > sql,,46,0,376
16642,racial equity,subject > people and society > social issues and advocacy > racial equity,"Equal treatment, rights, and opportunity for all races regardless of the color of your skin",34,0,22
16643,ml ethics,subject > people and society > social issues and advocacy > ml ethics,"A study of the ethical implications of machine learning algorithms, such as unintended biases and discriminatory outputs",45,0,164
16663,middle east,geography and places > middle east,,52,0,11
16664,oceania,geography and places > oceania,,9,0,6
16665,greenland,geography and places > north america > greenland,,2,0,1
16667,scheduled,admin > scheduled,,1,0,2625
16668,pre-trained model,data type > pre-trained model,,12544,0,129
16669,synced dataset,admin > synced dataset,,0,0,0
